

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 12:26:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1541  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0127  0087               	movwf	7	;volatile
  1544  0128  2936               	goto	i1l81
  1545  0129                     i1l1082:
  1546  0129  0808               	movf	8,w	;volatile
  1547  012A  00F5               	movwf	??_ISR
  1548  012B  0775               	addwf	??_ISR,w
  1549  012C  0088               	movwf	8	;volatile
  1550  012D                     i1l1084:
  1551  012D  087A               	movf	_Nibble1,w
  1552  012E  120A  118A  21E0  120A  118A  	fcall	_tabla7
  1553  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0135  0087               	movwf	7	;volatile
  1556  0136                     i1l81:
  1557  0136  0878               	movf	??_ISR+3,w
  1558  0137  008A               	movwf	10
  1559  0138  0877               	movf	??_ISR+2,w
  1560  0139  0084               	movwf	4
  1561  013A  0E76               	swapf	??_ISR+1,w
  1562  013B  0083               	movwf	3
  1563  013C  0EFE               	swapf	btemp,f
  1564  013D  0E7E               	swapf	btemp,w
  1565  013E  0009               	retfie
  1566  013F                     __end_of_ISR:
  1567                           
  1568                           	psect	intentry
  1569  0004                     __pintentry:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1572                           
  1573  0004                     interrupt_function:
  1574  007E                     saved_w	set	btemp
  1575  0004  00FE               	movwf	btemp
  1576  0005  0E03               	swapf	3,w
  1577  0006  00F6               	movwf	??_ISR+1
  1578  0007  0804               	movf	4,w
  1579  0008  00F7               	movwf	??_ISR+2
  1580  0009  080A               	movf	10,w
  1581  000A  00F8               	movwf	??_ISR+3
  1582  000B  120A  118A  28B8   	ljmp	_ISR
  1583                           
  1584                           	psect	text6
  1585  01E0                     __ptext6:	
  1586 ;; *************** function _tabla7 *****************
  1587 ;; Defined at:
  1588 ;;		line 13 in file "display7.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  entrada         1    wreg     unsigned char 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  entrada         1    0[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      unsigned char 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         1       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         1       0       0       0       0
  1606 ;;Total ram usage:        1 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_ISR
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _tabla7
  1617  01E0                     _tabla7:
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _tabla7: [wreg-fsr0h+status,2+status,0]
  1621                           ;tabla7@entrada stored from wreg
  1622  01E0  00F0               	movwf	tabla7@entrada
  1623  01E1                     i1l932:
  1624                           
  1625                           ;display7.c: 15:     static uint8_t tabla[] = {0b01110111,;display7.c: 34:     return ta
      +                          bla[entrada];
  1626  01E1  0870               	movf	tabla7@entrada,w
  1627  01E2  3E20               	addlw	(low (tabla7@tabla| 0))& (0+255)
  1628  01E3  0084               	movwf	4
  1629  01E4  1383               	bcf	3,7	;select IRP bank0
  1630  01E5  0800               	movf	0,w
  1631  01E6                     i1l135:
  1632  01E6  0008               	return
  1633  01E7                     __end_of_tabla7:
  1634                           
  1635                           	psect	text7
  1636  017D                     __ptext7:	
  1637 ;; *************** function _NibbleL *****************
  1638 ;; Defined at:
  1639 ;;		line 52 in file "display7.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  ValorADC        1    wreg     unsigned char 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  ValorADC        1    2[COMMON] unsigned char 
  1644 ;;  aux             1    4[COMMON] unsigned char 
  1645 ;;  NibbleL         1    3[COMMON] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      unsigned char 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         3       0       0       0       0
  1657 ;;      Temps:          2       0       0       0       0
  1658 ;;      Totals:         5       0       0       0       0
  1659 ;;Total ram usage:        5 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_ISR
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _NibbleL
  1670  017D                     _NibbleL:
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _NibbleL: [wreg+status,2+status,0]
  1674                           ;NibbleL@ValorADC stored from wreg
  1675  017D  00F2               	movwf	NibbleL@ValorADC
  1676  017E                     i1l922:
  1677                           
  1678                           ;display7.c: 54:     uint8_t aux = ValorADC ;
  1679  017E  0872               	movf	NibbleL@ValorADC,w
  1680  017F  00F0               	movwf	??_NibbleL
  1681  0180  0870               	movf	??_NibbleL,w
  1682  0181  00F4               	movwf	NibbleL@aux
  1683  0182                     i1l924:
  1684                           
  1685                           ;display7.c: 55:     aux = (aux >> 4);
  1686  0182  0874               	movf	NibbleL@aux,w
  1687  0183  00F0               	movwf	??_NibbleL
  1688  0184  3004               	movlw	4
  1689  0185                     u26_25:
  1690  0185  1003               	clrc
  1691  0186  0CF0               	rrf	??_NibbleL,f
  1692  0187  3EFF               	addlw	-1
  1693  0188  1D03               	skipz
  1694  0189  2985               	goto	u26_25
  1695  018A  0870               	movf	??_NibbleL,w
  1696  018B  00F1               	movwf	??_NibbleL+1
  1697  018C  0871               	movf	??_NibbleL+1,w
  1698  018D  00F4               	movwf	NibbleL@aux
  1699  018E                     i1l926:
  1700                           
  1701                           ;display7.c: 56:     uint8_t NibbleL = (aux & 0b00001111);
  1702  018E  0874               	movf	NibbleL@aux,w
  1703  018F  390F               	andlw	15
  1704  0190  00F0               	movwf	??_NibbleL
  1705  0191  0870               	movf	??_NibbleL,w
  1706  0192  00F3               	movwf	NibbleL@NibbleL
  1707  0193                     i1l928:
  1708                           
  1709                           ;display7.c: 60:     return NibbleL;
  1710  0193  0873               	movf	NibbleL@NibbleL,w
  1711  0194                     i1l144:
  1712  0194  0008               	return
  1713  0195                     __end_of_NibbleL:
  1714                           
  1715                           	psect	text8
  1716  01D8                     __ptext8:	
  1717 ;; *************** function _NibbleH *****************
  1718 ;; Defined at:
  1719 ;;		line 43 in file "display7.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  ValorADC        1    wreg     unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  ValorADC        1    1[COMMON] unsigned char 
  1724 ;;  NibbleH         1    2[COMMON] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      unsigned char 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         2       0       0       0       0
  1736 ;;      Temps:          1       0       0       0       0
  1737 ;;      Totals:         3       0       0       0       0
  1738 ;;Total ram usage:        3 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_ISR
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _NibbleH
  1749  01D8                     _NibbleH:
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _NibbleH: [wreg+status,2]
  1753                           ;NibbleH@ValorADC stored from wreg
  1754  01D8  00F1               	movwf	NibbleH@ValorADC
  1755  01D9                     i1l916:
  1756                           
  1757                           ;display7.c: 45:     uint8_t NibbleH = (ValorADC & 0b00001111);
  1758  01D9  0871               	movf	NibbleH@ValorADC,w
  1759  01DA  390F               	andlw	15
  1760  01DB  00F0               	movwf	??_NibbleH
  1761  01DC  0870               	movf	??_NibbleH,w
  1762  01DD  00F2               	movwf	NibbleH@NibbleH
  1763  01DE                     i1l918:
  1764                           
  1765                           ;display7.c: 48:     return NibbleH;
  1766  01DE  0872               	movf	NibbleH@NibbleH,w
  1767  01DF                     i1l141:
  1768  01DF  0008               	return
  1769  01E0                     __end_of_NibbleH:
  1770  007E                     btemp	set	126	;btemp
  1771  007E                     wtemp0	set	126
  1772                           
  1773                           	psect	config
  1774                           
  1775                           ;Config register CONFIG1 @ 0x2007
  1776                           ;	Oscillator Selection bits
  1777                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1778                           ;	Watchdog Timer Enable bit
  1779                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1780                           ;	Power-up Timer Enable bit
  1781                           ;	PWRTE = OFF, PWRT disabled
  1782                           ;	RE3/MCLR pin function select bit
  1783                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1784                           ;	Code Protection bit
  1785                           ;	CP = OFF, Program memory code protection is disabled
  1786                           ;	Data Code Protection bit
  1787                           ;	CPD = OFF, Data memory code protection is disabled
  1788                           ;	Brown Out Reset Selection bits
  1789                           ;	BOREN = OFF, BOR disabled
  1790                           ;	Internal External Switchover bit
  1791                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1792                           ;	Fail-Safe Clock Monitor Enabled bit
  1793                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1794                           ;	Low Voltage Programming Enable bit
  1795                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1796                           ;	In-Circuit Debugger Mode bit
  1797                           ;	DEBUG = 0x1, unprogrammed default
  1798  2007                     	org	8199
  1799  2007  20D4               	dw	8404
  1800                           
  1801                           ;Config register CONFIG2 @ 0x2008
  1802                           ;	Brown-out Reset Selection bit
  1803                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1804                           ;	Flash Program Memory Self Write Enable bits
  1805                           ;	WRT = OFF, Write protection off
  1806  2008                     	org	8200
  1807  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      1      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_NibbleL

Critical Paths under _main in BANK0

    _main->_canalADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     308
                              _Setup
                           _canalADC
                          _configADC
                        _multiplexor
 ---------------------------------------------------------------------------------
 (1) _multiplexor                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     308
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     158
                                              5 COMMON     4     4      0
                            _NibbleH
                            _NibbleL
                             _tabla7
 ---------------------------------------------------------------------------------
 (3) _tabla7                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _NibbleL                                              5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _NibbleH                                              3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC
   _multiplexor

 _ISR (ROOT)
   _NibbleH
   _NibbleL
   _tabla7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 12:26:10 2021

                      pc 0002                       l94 017C                       fsr 0004  
                    l120 00B6                      l121 00B7                      l124 01A9  
                    l138 01D7                      l940 0169                      l950 0171  
                    l942 016B                      l960 0178                      l952 0172  
                    l944 016C                      l936 0161                      l962 0179  
                    l954 0173                      l946 016D                      l938 0165  
                    l970 0195                      l964 017A                      l956 0174  
                    l948 016E                      l980 003E                      l972 002C  
                    l966 017B                      l958 0177                      l990 0058  
                    l982 0044                      l974 0031                      l992 005C  
                    l984 0048                      l976 0035                      l968 01CD  
                    l994 0062                      l986 004E                      l978 003A  
                    l996 0066                      l988 0052                      l998 006C  
                    u300 004E                      u301 004D                      u310 0058  
                    u311 0057                      u400 00B2                      u320 0062  
                    u401 00B1                      u321 0061                      u330 006C  
                    u331 006B                      u340 0076                      u500 015C  
                    u341 0075                      u501 015B                      u350 0080  
                    u270 0031                      u351 007F                      u271 0030  
                    u360 008A                      u280 003A                      u361 0089  
                    u281 0039                      u370 0094                      u290 0044  
                    u371 0093                      u291 0043                      u380 009E  
                    _ISR 00B8                      u381 009D                      u390 00A8  
                    u391 00A7                      fsr0 0004                      indf 0000  
                   ?_ISR 0070               NibbleL@aux 0074                     l1000 0070  
                   l1010 008A                     l1002 0076                     l1020 00A2  
                   l1012 008E                     l1004 007A                     l1022 00A8  
                   l1014 0094                     l1006 0080                     l1024 00AC  
                   l1016 0098                     l1008 0084                     l1026 00B2  
                   l1018 009E                     l1090 014E                     l1092 0154  
                   l1094 015C                     l1086 013F                     l1088 0149  
                   _ADIF 0066                     i1l81 0136                     _TMR0 0001  
                   _main 013F                     _var1 0030                     btemp 007E  
                   start 000E          __end_of_NibbleH 01E0          __end_of_NibbleL 0195  
                  ??_ISR 0075                    ?_main 0070                    _ANSEL 0188  
                  i1l141 01DF                    i1l135 01E6                    i1l144 0194  
                  i1l922 017E                    i1l916 01D9                    i1l924 0182  
                  i1l932 01E1                    i1l918 01DE                    i1l926 018E  
                  i1l928 0193                    u41_20 00BE                    u41_21 00BD  
                  u42_20 00C8                    u42_21 00C7                    u26_25 0185  
                  u43_20 00CD                    u43_21 00CC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u44_20 00D7                    u44_21 00D6                    u45_20 00E0  
                  u45_21 00DF                    u46_20 00EA                    u46_21 00E9  
                  u47_20 00F7                    u47_21 00F6                    u48_20 0115  
                  u48_21 0114                    u49_20 011B                    u49_21 011A  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _Setup 0161                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0161                   ??_main 0032                   ?_Setup 0070  
                 _ADRESH 001E                   _ANSELH 0189                   i1l1030 00BE  
                 i1l1040 00CD                   i1l1032 00C2                   i1l1042 00D1  
                 i1l1050 00DC                   i1l1034 00C3                   i1l1060 00EF  
                 i1l1052 00E0                   i1l1044 00D7                   i1l1036 00C4  
                 i1l1028 00B8                   i1l1070 00FB                   i1l1054 00E4  
                 i1l1046 00D8                   i1l1038 00C8                   i1l1062 00F3  
                 i1l1080 011F                   i1l1072 0104                   i1l1064 00F7  
                 i1l1056 00EA                   i1l1048 00DA                   i1l1082 0129  
                 i1l1074 0115                   i1l1066 00F8                   i1l1058 00EB  
                 i1l1084 012D                   i1l1076 0116                   i1l1068 00FA  
                 i1l1078 011B                   _INTCON 000B         __end_of_canalADC 00B8  
              ??_NibbleH 0070                ??_NibbleL 0070              tabla7@tabla 0020  
                 _varADC 007D                   _tabla7 01E0                   saved_w 007E  
        NibbleH@ValorADC 0071             ?_multiplexor 0070  __end_of__initialization 0025  
         __pcstackCOMMON 0070            __end_of_Setup 017D             __pidataBANK0 01BD  
        NibbleL@ValorADC 0072       __size_of_configADC 0015                  ??_Setup 0031  
             __pbssBANK0 0030               __pmaintext 013F               __pintentry 0004  
                ?_tabla7 0070                ?_canalADC 0070                  _Nibble1 007A  
                _Nibble2 0079                  _NibbleH 01D8                  _NibbleL 017D  
      __end_of_configADC 01AA          __size_of_tabla7 0007                _ANSELbits 0188  
                __ptext1 01CD                  __ptext2 0195                  __ptext3 0029  
                __ptext4 0161                  __ptext5 00B8                  __ptext6 01E0  
                __ptext7 017D                  __ptext8 01D8               ??_canalADC 0031  
           __size_of_ISR 0087     end_of_initialization 0025     __size_of_multiplexor 000B  
              _PORTBbits 0006                _PORTDbits 0008                _TRISEbits 0089  
         __end_of_tabla7 01E7      start_initialization 0011              __end_of_ISR 013F  
             init_fetch0 01AA              __pdataBANK0 0020           NibbleH@NibbleH 0072  
               ??_tabla7 0070           NibbleL@NibbleL 0073              __pbssCOMMON 0079  
              ___latbits 0002        __size_of_canalADC 008F            __pcstackBANK0 0031  
               ?_NibbleH 0070                 ?_NibbleL 0070                _debounce1 007C  
              _debounce2 007B                _configADC 0195           __size_of_Setup 001C  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               ?_configADC 0070               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_multiplexor 0031         __size_of_NibbleH 0008  
       __size_of_NibbleL 0018                 _canalADC 0029            canalADC@canal 0031  
          tabla7@entrada 0070            __size_of_main 0022      __end_of_multiplexor 01D8  
            ??_configADC 0031               _INTCONbits 000B                 init_ram0 01AE  
               intlevel1 0000               _OPTION_REG 0081              _multiplexor 01CD  
